

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
 (1) _lcd_CGRAM2                                          16    16      0     564
                                              0 BANK0     14    14      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_CGRAM                                           12    12      0     496
                                              2 COMMON    12    12      0
                        _lcd_command
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _lcd_putc                                             2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_CGRAM
     _lcd_command
     _lcd_putc
   _lcd_CGRAM2
     _lcd_command
     _lcd_putc
   _lcd_CGRAM3
     _lcd_command
     _lcd_putc
   _lcd_CGRAM4
     _lcd_command
     _lcd_putc
   _lcd_CGRAM5
     _lcd_command
     _lcd_putc
   _lcd_CGRAM6
     _lcd_command
     _lcd_putc
   _lcd_gotoxy
     _lcd_command
   _lcd_init
     _command
     _lcd_command
   _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      11      100.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     16B      12        0.0%
ABS                  0      0     16B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 19 21:37:04 2022

                      pc 0002                       l97 0908                       fsr 0004  
                    l100 096D                      l103 09A0                      l112 0A80  
                    l121 093A                      l210 01F2                      l221 0099  
                    l230 07C2                      l231 07C2                      l136 0C1F  
                    l153 0D4D                      l172 0EA6                      l191 0FFF  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u500 0B8B                      u501 0B8A                      u510 0BB0  
                    u511 0BAF                      u520 0BD5                      u600 0D22  
                    u521 0BD4                      u505 0B87                      u601 0D21  
                    u530 0BFA                      u610 0D4D                      u531 0BF9  
                    u515 0BAC                      u611 0D4C                      u540 0C1F  
                    u620 0D79                      u700 0ED2                      u541 0C1E  
                    u525 0BD1                      u605 0D1E                      u621 0D78  
                    u701 0ED1                      u550 0C4B                      u630 0DA4  
                    u710 0EFD                      u535 0BF6                      u615 0D49  
                    u551 0C4A                      u631 0DA3                      u711 0EFC  
                    u560 0C76                      u640 0DCF                      u720 0F28  
                    u800 011B                      u545 0C1B                      u561 0C75  
                    u641 0DCE                      u625 0D75                      u721 0F27  
                    u705 0ECE                      u801 011A                      u490 0B66  
                    u570 0CA1                      u650 0DFA                      u730 0F53  
                    u810 0146                      u475 0956                      u491 0B65  
                    u571 0CA0                      u555 0C47                      u651 0DF9  
                    u635 0DA0                      u731 0F52                      u715 0EF9  
                    u811 0145                      u580 0CCC                      u660 0E25  
                    u740 0F7E                      u820 0171                      u485 0989  
                    u581 0CCB                      u565 0C72                      u661 0E24  
                    u645 0DCB                      u741 0F7D                      u725 0F24  
                    u821 0170                      u805 0117                      u590 0CF7  
                    u670 0E50                      u750 0FA9                      u830 019C  
                    u910 0377                      u495 0B62                      u591 0CF6  
                    u575 0C9D                      u671 0E4F                      u655 0DF6  
                    u751 0FA8                      u735 0F4F                      u831 019B  
                    u815 0142                      u911 0376                      u680 0E7B  
                    u760 0FD4                      u840 01C7                      u920 0747  
                    u585 0CC8                      u681 0E7A                      u665 0E21  
                    u761 0FD3                      u745 0F7A                      u841 01C6  
                    u825 016D                      u921 0746                      u690 0EA6  
                    u770 0FFF                      u850 01F2                      u595 0CF3  
                    u691 0EA5                      u675 0E4C                      u771 0FFE  
                    u755 0FA5                      u851 01F1                      u835 0198  
                    u915 0373                      u780 00C5                      u860 002A  
                    u685 0E77                      u765 0FD0                      u845 01C3  
                    u781 00C4                      u861 0029                      u925 0743  
                    u790 00F0                      u870 004F                      u695 0EA2  
                    u775 0FFB                      u855 01EE                      u791 00EF  
                    u871 004E                      u880 0074                      u785 00C1  
                    u881 0073                      u865 0026                      u937 022B  
                    u890 0099                      u795 00EC                      u891 0098  
                    u875 004B                      u947 0267                      u885 0070  
                    u957 02A3                      u895 0095                      u967 02E4  
                    u977 0320                      u987 035C                      u997 0397  
                    fsr0 0004                      indf 0000              lcd_gotoxy@x 0072  
            lcd_gotoxy@y 0074                     l2011 0CCC                     l2021 0CE2  
                   l2013 0CD2                     l2005 0CAB                     l2023 0CEA  
                   l2007 0CB7                     l2111 0E00                     l2103 0DD9  
                   l2041 0D28                     l2033 0D01                     l2025 0CF7  
                   l2009 0CBF                     l2121 0E18                     l2105 0DE5  
                   l2201 0F07                     l2051 0D40                     l2035 0D0D  
                   l2027 0CFD                     l2019 0CD6                     l2131 0E2F  
                   l2123 0E25                     l2107 0DED                     l2203 0F13  
                   l2037 0D15                     l2133 0E3B                     l2125 0E2B  
                   l2117 0E04                     l2109 0DFA                     l2061 0D58  
                   l2053 0D4E                     l2221 0F53                     l2205 0F1B  
                   l2301 00DB                     l2047 0D2C                     l2039 0D22  
                   l2151 0E7B                     l2135 0E43                     l2119 0E10  
                   l2063 0D64                     l2055 0D54                     l2231 0F69  
                   l2223 0F59                     l2215 0F32                     l2207 0F28  
                   l2303 00E3                     l2049 0D38                     l2161 0E91  
                   l2153 0E81                     l2145 0E5A                     l2137 0E50  
                   l2081 0DA4                     l2065 0D6C                     l2233 0F71  
                   l2217 0F3E                     l2209 0F2E                     l2321 0121  
                   l2313 00FA                     l2305 00F0                     l2401 001D  
                   l2163 0E99                     l2147 0E66                     l2139 0E56  
                   l2091 0DBA                     l2083 0DAA                     l2075 0D83  
                   l2067 0D79                     l2251 0FAF                     l2243 0F88  
                   l2235 0F7E                     l2219 0F46                     l2331 0139  
                   l2315 0106                     l2307 00F6                     l2411 0032  
                   l2403 002A                     l2149 0E6E                     l2093 0DC2  
                   l2077 0D8F                     l2069 0D7F                     l2261 0FC7  
                   l2245 0F94                     l2237 0F84                     l2229 0F5D  
                   l2181 0ED8                     l2173 0EB1                     l2165 0EA7  
                   l2341 0150                     l2333 0146                     l2317 010E  
                   l2413 003C                     l2405 0030                     l2501 02D6  
                   l2159 0E85                     l2095 0DCF                     l2079 0D97  
                   l2271 0FDE                     l2263 0FD4                     l2247 0F9C  
                   l2191 0EF0                     l2175 0EBD                     l2167 0EAD  
                   l2343 015C                     l2335 014C                     l2327 0125  
                   l2319 011B                     l2431 0074                     l2415 0042  
                   l2511 0318                     l2503 02DC                     l1801 0940  
                   l2097 0DD5                     l2089 0DAE                     l2273 0FEA  
                   l2265 0FDA                     l2257 0FB3                     l2249 0FA9  
                   l2193 0EFD                     l2177 0EC5                     l2361 019C  
                   l2345 0164                     l2329 0131                     l2441 0086  
                   l2433 007A                     l2425 0057                     l2417 004F  
                   l2601 04FF                     l2521 0354                     l2513 0326  
                   l2505 02EA                     l1811 0953                     l1803 0947  
                   l2275 0FF2                     l2259 0FBF                     l2195 0F03  
                   l2187 0EDC                     l2179 0ED2                     l2371 01B2  
                   l2363 01A2                     l2355 017B                     l2347 0171  
                   l2291 00C5                     l2443 008C                     l2427 0061  
                   l2419 0055                     l2611 052B                     l2603 0505  
                   l2531 0389                     l2523 0362                     l2515 0335  
                   l2507 02FF                     l1813 0961                     l1805 0948  
                   l1821 0973                     l1901 0B91                     l2189 0EE8  
                   l2373 01BA                     l2357 0187                     l2349 0177  
                   l2293 00CB                     l2285 00A4                     l2277 009A  
                   l2429 0067                     l2701 071D                     l2621 055F  
                   l2613 0539                     l2605 0513                     l2541 03C3  
                   l2533 038F                     l2525 036A                     l2517 033B  
                   l2509 0312                     l2453 01F3                     l1815 0962  
                   l1807 094B                     l1831 0986                     l1823 097A  
                   l1911 0BA3                     l2383 01D1                     l2375 01C7  
                   l2359 018F                     l2287 00B0                     l2279 00A0  
                   l2439 007C                     l2391 000B                     l2711 074C  
                   l2703 072C                     l2631 0593                     l2623 056D  
                   l2615 0546                     l2607 0518                     l2551 0405  
                   l2543 03D0                     l2535 039D                     l2527 0377  
                   l2519 034E                     l2471 0223                     l2455 01F9  
                   l1817 0965                     l1809 094E                     l1833 0994  
                   l1825 097B                     l1921 0BB8                     l1913 0BB0  
